has material
diffuse melanocytosis
pediatric glioma
encephalitis .amp..or
metanephric adenoma
dextrotransposition of
taussig.bing syndrome
ceruminous adenocarcinoma
lhermitte.duclos disease
dysplastic gangliocytoma
relapsed skeletal
acinar adenocarcinoma
melanocytic schwannoma
periosteal osteosarcoma
prion disease
prion protein
prion induced
transmissible spongiform
capillary angioma
breast histiocytoid
myxoid extraosseous
seminoma with
occult squamous
congenital malformation
congenital malformations
polygonal cell
atypical meningioma
secondary heart
angiomatous meningioma
metabolic hereditary
inborn metabolism
medium.large size
small size
pediatric visual
tubular carcinoma
malignant adrenocortical
dorsal spondylosis
thoracic spondylosis
cervical spondylosis
hibernoma of
osseous epithelioid
congenital leukocyte
hyperimmunoglobulin m
fordyce.type angiokeratoma
juvenile papillomatosis
ankylosing vertebral
disseminated idiopathic
menopausal syndrome
hypoplastic enamel.onycholysis.hypohidrosis
ossification .
capgras delusion
paroxysmal hematoma
alps .autoimmune
fat adherence
cholestasis.edema syndrome.
cervicocranial syndrome
posterior cervical
nervous tissue
recurrent carcinoma
recurrent gastric
undifferentiated carcinoma
mpnst with
relapsed carcinoma
cva .cerebral
cerebrovascular accident
collagen hamartoma
eruptive collagenoma
malignant splenic
spinal stenosis
fibrillary astrocytic
colonic small
relapsed glioma
amyloid tumor
pauciarticular onset
acute juvenile
juvenile chronic
juvenile idiopathic
monarticular juvenile
pauciarticular juvenile
systemic juvenile
cutaneous lymphoma
cutaneous lymphoma.
localized urothelial
childhood sarcoma
vaginal childhood
mixed yolk
relapsed adult
colonic kaposi.apos.s
moniliform hamartoma
pediatric pilocytic
compartment syndrome
compartmental syndrome.
pancreatoblastoma .morphologic
relapsed pancreatic
unresectable pancreatic
peripheral motor
pancreatic carcinoma.
intraductal proliferative
testicular intraepithelial
porokeratotic eccrine
atypical pineal
cockade nevus
pediatric mixed
fibrosarcoma. small
ureteral small
recurrent ureter
ureteral urothelial
aids with
autoimmune deficiency
epidemic kaposi.apos.s
hiv disease
pediatric cancer
pediatric carcinoma
enamel hypoplasia
urothelial papilloma
bladder papilloma
ureteral inverted
childhood intraocular
pediatric meningioma
seborrheic keratosis
inverted folicular
telangiectatic osteosarcoma
transitional zone
acute canaliculitis.
acute lacrimal
excessive vasoactive
pancreatic wdha
relapsed rectosigmoid
colorectal carcinoma
mitochondrial cytopathy
colloidal carcinoma
relapsed large
lung adenocarcinoma.
gemistocytic astrocytic
gemistocytic astrocytoma
protoplasmic astrocytic
protoplasmic astrocytoma
sarcomatoid thyroid
intramuscular lipoma
congenital dentition
adult anaplastic
pediatric immature
bowen.apos.s disease.
intraepidermal epithelioma
choroidal epithelioid
skin basaloid
leber.apos.s hereditary
leber.apos.s optic
undifferentiated small
b.cell lymphocytic
small cell.neuroendocrine
ampullary small
prostate oat
solid pseudopapillary
arthritis or
oligodendroglioma. anaplastic
relapsed metastatic
htlv.ii infectious
de quervain.apos.s
subacute granulomatous
subacute thyroiditis
occult adenocarcinoma
occult large
recurrent melanoma
cloacogenic anal
cloacogenic carcinoma
anal basaloid
anal giant
autoimmune haemolytic
benign schwannoma
metastatic pediatric
normocytic anemia
intermediate immature
malignant teratoma.
pulmonary combined
psammomatous meningioma
fibrous meningioma
meningothelial meningioma
transitional .mixed.
transitional meningioma
pleomorphic giant
giant fibroadenoma
cll.sll with
mucinous cystadencarcinoma
stress incontinence
female urinary
lymphoepithelioma.like variant
undifferentiated gallbladder
pulmonary solid
non.metastatic pediatric
pediatric extraskeletal
astroblastoma .morphologic
anaplastic oligoastrocytoma
stage ivb
fasciitis .
pseudosarcomatous fibromatosis
nodular fasciitis
malignant urethral
undifferentiated glioma
urethra metastatic
undifferentiated astrocytoma
sarcomatoid carcinoma
parakeratotic skin
blood dyscrasia
berlin breakage
microcephaly. normal
placental infarct
polyp .
benign epididymal
oxyuris vermicularis
adenomatoid tumor
benign localized
childhood anaplastic
nk.cell large
desmoplastic nevus
neuronevus .morphologic
duodenal delta
posterior urethral
osteochondritis of
ependymal tumor
lympoid system
acute peptic
variation of
female orgasmic
perforated peptic
unspecified peptic
gonococcal endometritis
uterus .
anal glands
cystic hypersecretory
lactating adenoma
ceruminous adenoma
eccrine porocarcinoma
malignant multilocular
intraductal papillary.mucinous
infiltrating carcinoma
scirrhous carcinoma
complete transposition
laterality sequence
situs inversus
depressive type
severe major
glottic verrucous
lymphoepithelioma.like carcinoma
intracortical osteosarcoma
fibroblastic osteosarcoma
fibrosarcomatous osteogenic
meningococcal endocarditis
meningeal sarcomatosis
sarcomatosis .morphologic
sarcomatosis nos
bacterial endocarditis
endocarditis. infective
meningococcal carditis
meningococcal carditis.
meningococcal pericarditis
unresectable small
multiple meningiomas
wasting .
metastatic skeletal
rb .
neuroblastoma .schwannian
aortic aneurysm.
pancreatic adrenocorticotropic
alimentary system
hpv.related endocervical
metastatic extraosseous
condylomatous carcinoma
hpv.related penile
penis warty
childhood extraocular
primary intraocular
relapsed testicular
pulmonary chondroid
pediatric multilocular
osteogenic sarcoma
relapsed sarcoma
ureteral transitional
non.metastatic extraskeletal
necrotic choroid
undifferentiated giant
multifocal clear
hpv.related cervical
chronic renal
renal failure
mammary carcinoma
interdigitating cell
relapsed germ
leuteoma of
luteoma of
benign soft
benign psammomatous
thymoma. medullary.
refractory testicular
dyschondroplasia nos
adenocarcinoma arising
recurrent colon
sarcomatous carcinoma
gastrinoma of
duodenal g.cell
malignant duodenal
alveolar adenoma
primary meningioma
superior pulmonary
malignant superior
pulmonary sulcus
haemarthrosis of
hemarthrosis involving
hemarthrosis of
anaplastic ganglioglioma
ganglioglioma. anaplastic
regional urothelial
recurrent urothelial
parafollicular cell
gastric intestinal
parachordoma of
recurrent prostate
relapsed urethra
cervical warty
microfollicular adenoma
urethral fibroepithelial
villous adenomas
.osteochondrosis nos.
epiphyseal necrosis.
osteochondrosis not
undifferentiated secondary
malignant appendiceal
fibroosseous digital
oncocytic carcinoma
benign oncocytoma
gallbladder carcinoma
interstitial myocarditis
recurrent vulvar
myocardial inflammation
superior sulcus
relapsed epithelioid
large duct
solitary intraductal
apical periodontitis
stage iv
meningeal melanomatosis
recurrent neuroepithelioma
rhinitis .
vulval fibroepithelial
anterior urethral
retractile mesenteritis
acute generalized
non.metastatic epithelioid
crystal arthropathy
unspecified crystal
palisaded myofibroblastoma
resectable carcinoma
pediatric choriocarcinoma
acute appendicitis
localized neuroepithelioma
relapsed adenocarcinoma
meningioma. chordoid
osteoarthrosis and
degenerative joint
cork.handlers.apos. disease
non.metastatic malignant
meckel.apos.s diverticulitis
angiomyolipoma of
infantile fibrosarcoma
macrofollicular adenoma
apocrine carcinoma
drug dependence.
pregnancy and
postpartum drug
postgastric surgery
chronic depression
ileus of
twist of
intussusception .morphologic
intussusception nos
intussusception of
invagination of
affective personality
vitamin b2
vitamin b6
cobalamin deficiency
influenza with
circumscribed scleroderma
scleroderma. circumscribed
unspecified circumscribed
localized morphea
localized scleroderma
whipple.apos.s disease
actinomycotic madura
actinomycotic mycetoma
madura foot
rheumatic degeneration
rheumatic fever
rheumatic myocarditis
rheumatoid myocarditis
active rheumatic
retinal transient
transient arterial
maple bark.strippers.apos.
maple.bark strippers.apos.
mucormycosis. unspecified
phycomycosis or
zygomycosis .phycomycosis
zygomycosis. unspecified
antepartum primary
primary uterine
congenital night
impetigo herpetiformis
dermatitis herpetiformis
bullous pemphigoid
sneddon.wilkinson disease
bartholin duct
pulmonary heart
follicle center
follicular low
follicular non.hodgkin.apos.s
giant follicular
malignant lymphoma.
polymyalgia rheumatica
malignant hypopharyngeal
gerd .
szary.apos.s disease
hodgkin.apos.s disease.
hodgkin lymphoma.
lymphocyte rich
postviral fatigue
anesthesia related
malignant hyperpyrexia
callous ulcer
indolent ulcer
cml .
myeloid leukemia.
chronic granulocytic
chronic myelogenous
pyoderma gangrenosum
malignant oropharyngeal
juvenile.onset multiple
late.onset multiple
herpesvirus hominis
stage i
stage ii
gammaherpesviral mononucleosis
pfeiffer.apos.s disease
left.sided ulcerative
histiocytic medullary
malignant midline
burkitt.apos.s lymphoma
small non.cleaved
low.grade intraepithelial
mild dysplasia
moderate dysplasia
moderate squamous
cervical dysplasia
cervical intraepithelial
biotin..propionyl.coa.carboxylase. ligase
acute git
acute gastrointestinal
acute intestinal
reticulosarcoma of
excessive serotonin
hormone secretion
malignant gingival
induratio penis
primary recurrent
post.herpetic trigeminal
hodgkin.apos.s lymphocytic
lymphocyte.depleted classical
conjunctival kaposi.apos.s
corneal kaposi.apos.s
cutaneous kaposi.apos.s
kaposi.apos.s sarcoma.
palate kaposi.apos.s
anal kaposi.apos.s
cardiac kaposi.apos.s
esophageal kaposi.apos.s
gallbladder kaposi.apos.s
gastric kaposi.apos.s
intestinal kaposi.apos.s
lymphadenopathic kaposi.apos.s
penis kaposi.apos.s
prostate kaposi.apos.s
pulmonary kaposi.apos.s
cmi .
chronic mesenteric
malignant uvular
mental and
subacute delirium
tongue neoplasm
hodgkin.apos.s granuloma.
malignant postcricoid
necrotizing enterocolitis
perinatal necrotising
pseudomembranous enterocolitis
alcoholic gastritis
alcoholic gastritis.
extramedullary myeloid
cutaneous carcinoma
mycosis fungoides.
myeloid granulocytic
herpetic infection
genital herpes
type iv
von reklinghausen
other named
decubitus .pressure.
decubitus ulcer
decubitus ulcer.
multi infarct
malignant carotid
kraurosis of
erythema infectiosum
chronic universal
giant rugal
familial giant
hypertrophic gastropathy
acute megakaryoblastic
acute megakaryocytic
visceral herpes
chronic ulcerative
ulcerative .chronic.
crohn.apos.s disease
pediatric crohn.apos.s
non.infiltrating carcinoma
tracheal carcinoma
.angina. .crescendo.
angina at
anginal chest
impending infarction
preinfarction angina
postmeasles otitis
heterophyes infectious
classical hodgkin
hodgkin.apos.s disease
erythema nodosum
erythema nodosum.
nodular sclerosis
fasciola hepatica
liver flukes
sheep liver
malignant tonsillar
congenital infundibular
infundibular pulmonic
subvalvular pulmonic
pulmonary infundibular
acute monoblastic
sk .
actinic .solar.
bowen.apos.s disease
penile intraepithelial
herpetic vulvovaginitis
pityriasis rosea
otitis externa
nonspecific ulcerative
progressive myoclonic
tinea palmaris
malignant ear
malignant lip
malignant lower
malignant neck
malignant scalp
malignant trunk
malignant upper
immune thrombocytopenic
idiopathic thrombocytopenic
primary thrombocytopenic
academic skill
dupuytren.apos.s contracture
waldeyer ring
complement 5
generalized seborrheic
infantile seborrheic
infantile seborrhoeic
seborrhoeic dermatitis
seborrhoeic eczema
high risk
retinal abnormality
anemia. hypochromic
inborn metal
immunosuppressive measles
van bogaert.apos.s
mixed cellularity
hodgkin.apos.s. lymphocytic.histiocytic
narcolepsy. without
congenital choledochal
cin iii
cervix ca
severe dysplasia
squamous intraepithelial
polycythaemia rubra
cervical disc
lumbar disc
vertebral disc
hepatopulmonary syndrome
cot death
crib death
sudden death
congenital iron
flat cis
bladder ca
primary herpetic
pityriasis versicolor
dermatitis exfoliativa
scalded skin
staphylococcal scalded
toxic epidermal
fibroma of
colonic inflammatory
midfacial necrotising
malignant granuloma
lupus erythematosus.
sle .
disseminated lupus
anal intraepithelial
rapid eye
severe esophageal
erythematosquamous dermatosis
other erythematosquamous
asian desert
.granuloma inguinale.
granuloma inguinale
hemorrhagic varicella
aml .
leukemia. myelocytic.
acute myelogenous
eczema herpeticum
gastric carcinoma
herpetic meningoencephalitis
stage iii
splenic burkitt.apos.s
american cutaneous
american mucocutaneous
cutaneous leishmaniasis.
mucocutaneous leishmaniasis.
new world
gas bacillus
epithelial hepatic
lack of
achalasia of
hypertensive lower
dermatitis factitia
factitious skin
severe rectal
inflammatory pseudotumor
amebic nondysenteric
generalized hyperhidrosis
oesophageal motor
esophageal motility
ocular herpes
lichen. ruber
lichen ruber
.ulcerative esophagitis.
barrett.apos.s esophagus
barrett.apos.s ulcer
.geniculate herpes
herpetic geniculate
ramsay hunt
nervus intermedius
primary central
congenital rubella
gestational rubella
vesicular eczema
arteriohepatic dysplasia
dutch hereditary
pallister.hall syndrome
schinzel acrocallosal
schinzel syndrome
frontotemporal lobar
waardenburg shah
malignant nasopharyngeal
cystathionine beta
cystathionine synthase
disturbance of
non.ketotic hyperglycinemia
branched chain
homogentisate 1.2.dioxygenase
ornithine transcarbamylase
arginase deficiency
cns metastases
cps i
cleft lip.
complete unilateral
malignant myocardial
chronic ethmoid
chronic ethmoidal
ethmoidal sinusitis
cestode infection
cestode infection.
taeniasis. unspecified
tapeworm infection
unspecified teniasis
blind spot
enlarged blind
enlarged paracaecal
generalized visual
scotoma of
sector or
unilateral complete
unilateral incomplete
cleft palate
incomplete unilateral
pelvic congestion
dissection of
non.insulin.dependent diabetes
congen. disloc.
congenital dislocation
congenital dysplasia
developmental dysplasia
asthma with
severe asthma
pseudotumor of
fuch.apos.s heterochromic
fuchs uveitis
pigmentary iris
infectious secondary
secondary infected
secondary iridocyclitis.
acute obstructive
acute epiglottitis
dwarfism. .pituitary.
lorain .
pituitary hormone
panhypopituitarism nos
gonococcal endocarditis
extrinsic asthma
raised intracranial
fatty change
steatosis of
alcoholic fatty
lipoid storage
inborn lipid
corpus uteri
external canal
iliac horn
nail patella
persistent vitelline
cryptogenic pulmonary
acute ethmoid
acute ethmoidal
toxic muscle
laron.type isolated
american hemorrhagic
arenaviral hemorrhagic
ciliary motility
immotile ciliary
heart predominantly
posterior choanal
neonatal candida
neonatal monilia
staphylococcal food
staphylococcal toxaemia
atypical decubital
intravascular pseudosarcomatous
aphthous ulceration
sylvatic yellow
yellow fever.
jungle yellow
urban yellow
gonococcal conjunctivitis
gonococcal ophthalmia
acute mucoid
external thrombosed
thrombosed external
cyanotic attacks
cholecystitis with
trichinella spiralis
visceral larva
anti.glomerular basement
choroidal dystrophy.
progressive choroidal
drug withdrawal
temporomandibular dysfunction
convergence in
circumpapillary dystrophy
disseminated tuberculosis
tuberculosis miliaris
acute miliary
toxic maculopathy
fructose.1.6.bisphosphate aldolase
antepartum late
floppy mitral
benign pseudohypertrophic
celiac artery
psychogenic paranoid
meibomian gland
boil of
furuncle of
meningococcal hemorrhagic
acute lymphoblastic
null cell
eosinophilia myalgia
antepartum peripartum
postpartum peripartum
